Name,RA (J2000),DEC (J2000),Max. Frequency [MHz],Max. Flux Density [Jy],Max. Frequency Lower Uncertainty [MHz],Max. Frequency Upper Uncertainty [MHz],Max. Flux Density Lower Uncertainty [Jy],Max. Flux Density Upper Uncertainty [Jy]
HD 204313 b,21:28:12,-21:43:39,0.4590376580670587,1.4547273793534688e-05,0.4386260555204795,38.8642032065618,1.1739313123182916e-05,3.69431646032971e-05
NGTS-15 b,04:53:25,-32:48:01,3.169416407059624,1.4530682392877314e-05,1.405489419549864,2.7843537202882955,7.546920100146889e-06,1.6999399004481115e-05
HD 72892 b,08:34:53,-14:27:27,2.1064559441643578,1.4138656983895467e-05,1.9329945536949729,114.56335483322272,1.0696040836770076e-05,2.512128099727933e-05
HD 13908 c,02:18:15,+65:35:39,0.6362645782462407,1.4128624331937092e-05,0.6015363613571505,44.89676151921014,1.0878753021908432e-05,2.706908599390911e-05
TOI-2015 c,15:28:32,+27:21:40,9.037849961639177,1.3905237639642522e-05,5.1084909583779154,12.272372878559068,7.012233694299385e-06,1.33004750728292e-05
HD 92788 c,10:42:49,-02:11:05,0.2317138000876047,1.3844349838839057e-05,0.2231155241942483,28.27491963471276,1.1238363228597678e-05,3.957520349318331e-05
CoRoT-16 b,18:34:06,-06:00:09,0.7568458337131672,1.3765352480987507e-05,0.3534926503201619,0.9428574873579224,6.588288682531123e-06,9.89117227191837e-06
HIP 14810 d,03:11:14,+21:05:50,0.1993868510400271,1.37088702750806e-05,0.1806922803324417,8.814605630745321,1.0346613384150262e-05,2.498295820714418e-05
HD 74698 b,08:40:18,-71:52:37,3.85276653691023,1.3550877675019627e-05,3.507099865636751,206.3433266162315,1.018467206772825e-05,2.130059150634929e-05
TOI-4562 b,07:28:02,-63:31:04,1.6704509130446743,1.3355487784276768e-05,1.5345410130652923,92.98027880470872,9.970078776505622e-06,1.7917399376669436e-05
HD 181433 b,19:25:09,-66:28:04,9.246394990323394,1.3235062630875253e-05,4.270715489578422,8.410012255346969,6.253824780806754e-06,1.148949063377763e-05
HD 147873 c,16:25:45,-33:34:02,0.5991822104907928,1.320714419097638e-05,0.5613186386343582,39.39633835107004,1.0658686268235656e-05,4.6933417396093714e-05
HD 30177 b,04:41:55,-58:01:15,0.4700751161173699,1.3136121494125644e-05,0.4465473163045141,41.55964726877086,1.0516998848353958e-05,3.3747635041981715e-05
HD 83443 c,09:37:12,-43:16:22,0.1749591598933385,1.302347362030658e-05,0.1666011334511408,14.01713197754151,1.0549313910688904e-05,3.5603612962748814e-05
HD 191939 b,20:08:06,+66:51:01,4.025964125810445,1.2930420550932024e-05,0.7816142925111715,0.9420111127236526,2.687161460553535e-06,3.5112186605977654e-06
HIP 57274 b,11:44:41,+30:57:28,9.850171040840262,1.2915109554204386e-05,5.967156734153875,9.699738636707297,7.505131257120517e-06,1.8832062319333137e-05
HD 17674 b,02:51:04,+30:17:12,0.2740448523366124,1.253375677249252e-05,0.2514787557982478,15.479037643467391,9.511542315626398e-06,2.0960589582058975e-05
TOI-470 b,06:16:02,-25:01:53,9.186946492386454,1.2258730092225985e-05,8.372366125100115,406.9876677978558,9.053988902865663e-06,1.805174689366812e-05
HD 220689 b,23:25:53,-20:37:00,0.2009660655696785,1.2071026038639029e-05,0.187247664650393,15.284440910084763,9.550183097374842e-06,2.6672612588625525e-05
HD 10180 f,01:37:54,-60:30:41,1.6941620814672302,1.1965475113082926e-05,1.588072654658192,113.83477725241924,9.287975465232946e-06,2.126953921564359e-05
HD 147018 c,16:23:00,-61:41:24,0.534356529155386,1.1933007023618645e-05,0.5080671299719959,41.25834259562221,9.461161460174832e-06,2.83173449726687e-05
HD 44219 b,06:20:14,-10:43:30,0.2346290631293471,1.1873695041557806e-05,0.2116180721278984,8.54269368392377,8.68463878690358e-06,1.701021025378876e-05
HD 68402 b,08:05:23,-74:24:36,0.6328975920713671,1.1791947937357391e-05,0.6033522925717809,48.39546728048896,9.37222826403393e-06,3.130900018923984e-05
HD 191806 b,20:09:29,+52:16:36,0.5432517006971752,1.17728463730762e-05,0.5164662887113395,45.085009464318695,9.212365682447055e-06,2.3008781169302056e-05
HD 185283 b,19:41:18,-56:19:20,0.1735041031415314,1.1735823578878156e-05,0.1641133547160324,13.098473455022347,9.457472434343568e-06,2.759282717745839e-05
HD 12661 c,02:04:34,+25:24:49,0.301079710342659,1.1708984627950464e-05,0.2842819281589406,25.459985836433837,9.28844590740272e-06,2.396419386911624e-05
HD 110113 c,12:40:09,-44:18:43,7.070885638571351,1.15426748953886e-05,6.0012293135524475,29.819205853024386,1.0811524861232196e-05,6.52550139058339e-05
HD 13808 b,02:12:43,-53:44:38,8.928095135689967,1.1463741999546668e-05,8.431441808847195,633.1345077733619,8.998518885050023e-06,2.494331209036227e-05
TOI-421 b,05:27:25,-14:16:36,8.842585814547855,1.138836271454357e-05,2.223291847248883,4.2826147794823015,3.3808895788194834e-06,5.3045430296494844e-06
TOI-4336 A b,13:44:26,-40:20:14,7.596766474411176,1.1239561330769524e-05,2.173192118470787,2.7614112548692145,3.706465205819777e-06,6.795103678380946e-06
HD 65216 c,07:53:41,-63:38:48,0.252343959026559,1.1224070349695478e-05,0.2422984817492569,22.867230896582026,9.122755579368212e-06,2.954472772637892e-05
HD 27631 b,04:19:45,-41:57:38,0.3020087616828372,1.1220947094329758e-05,0.2851065867150775,24.32315678942566,8.97997076304753e-06,2.5688230008842974e-05
HD 50499 c,06:52:02,-33:54:55,0.2293045012424988,1.1212373854959874e-05,0.2196531180247456,21.772835075986514,9.006995333623882e-06,2.4824515851595372e-05
HD 154672 b,17:10:05,-56:27:00,1.0146756957921048,1.114376653077334e-05,0.9456582211139426,58.10134161988029,8.590626377100754e-06,2.2655797093975255e-05
HD 94771 b,10:55:54,-35:06:52,0.1196398704600546,1.0791222638542416e-05,0.1096387835771018,6.360098515244513,8.307517781144299e-06,1.753279505687867e-05
HD 142022 A b,16:10:12,-84:13:54,0.3572973229905598,1.0582242777177706e-05,0.3395161032555694,31.14327485722078,8.375904247912154e-06,2.4758046752028612e-05
NGTS-14 A b,21:54:04,-38:22:39,7.622640345325088,1.0476590762250407e-05,3.053210304137824,5.145702905716627,5.676578062127549e-06,1.547887659591463e-05
HD 152079 b,16:53:30,-46:20:00,0.473764337752104,1.0430932975281389e-05,0.4527595550097424,35.40008269482359,8.35316579073861e-06,2.64125659313935e-05
HIP 54597 b,11:10:26,-29:24:51,0.3672403687438763,1.0303538383024722e-05,0.3523596271047999,35.41154799648614,8.289721555395225e-06,2.7597867924078626e-05
HD 134987 c,15:13:28,-25:18:35,0.1063307862954392,1.0263918106495997e-05,0.1000702869979484,9.134685999799547,8.154100104927545e-06,1.9483959193837032e-05
HD 86728 b,10:01:00,+31:55:19,6.466988361935697,1.002686551637978e-05,6.174707177011989,604.9732876198779,7.963132199368002e-06,2.190263901388881e-05
HD 55696 b,07:12:15,-38:10:29,0.4926441629915116,1.0011853283811668e-05,0.4701370463166386,35.74508969199073,7.746447812503042e-06,2.01453094420346e-05
HD 66428 b,08:03:29,-01:09:49,0.4704099204206937,9.948291814312986e-06,0.4503497647003274,34.57611806841939,7.908269977175587e-06,2.481425593693787e-05
HD 159868 b,17:39:00,-43:08:46,0.3603432423604605,9.791184788545485e-06,0.341566338365778,30.657856315816257,7.75182302964625e-06,2.1023679090547147e-05
rho CrB d,16:01:02,+33:18:01,1.055904529591695,9.57084321535442e-06,1.0043731561933786,96.4505773990135,7.732265887720566e-06,1.9029275551316475e-05
HD 25171 b,03:55:50,-65:11:11,0.2198806383772166,9.4876715981962e-06,0.2050387016976784,13.94577252131012,7.357226156499295e-06,1.6846536949891733e-05
TOI-1062 c,02:32:29,-78:01:25,9.374201407502104,9.483138177010416e-06,5.845838359618927,8.861568991493911,5.039417064326381e-06,1.12945293790969e-05
HD 220773 b,23:26:27,+08:38:34,0.2112623046590407,9.442943620754224e-06,0.2000325494841197,18.55211997129774,7.623729114363422e-06,1.829293908764273e-05
HD 164595 b,18:00:39,+29:34:22,3.932278115614756,9.0578621420132e-06,3.697932496463251,306.93737327873185,7.163916367395067e-06,1.873686524420074e-05
HD 110067 b,12:39:21,+20:01:38,8.566584388532979,8.79784728634865e-06,3.4977637807239663,4.3576606176969666,2.4621890371685967e-06,4.304188509274008e-06
HD 108874 b,12:30:27,+22:52:46,0.4811053750620747,8.663421274950516e-06,0.4445070508936031,29.442148722317324,6.736276231928964e-06,1.5961648617967267e-05
HD 74156 c,08:42:25,+04:34:38,0.3826736678974688,8.640896866104666e-06,0.364869629830069,33.024191965984556,6.831996942416911e-06,1.651269036861835e-05
HD 27894 c,04:20:47,-59:24:35,1.2838789517553617,8.261683566125764e-06,1.1495874609507764,50.861195659323585,6.024998190017241e-06,1.2770939030350009e-05
HD 132563 b,14:58:21,+44:02:34,0.4063155719982179,8.125452163783243e-06,0.3802251384274214,25.943510854454217,6.400623300761552e-06,2.0360268583079393e-05
HD 45350 b,06:28:46,+38:57:46,0.37758164865791,7.837705468547447e-06,0.3554087249482077,29.50495903134226,6.154468034650409e-06,1.523732407089657e-05
HD 25015 b,03:57:44,-20:16:02,0.3059009965586301,7.802600616415748e-06,0.2950216093806512,30.173862349231648,6.3183674120800026e-06,2.112444019162798e-05
BD-11 4672 c,18:33:29,-11:38:13,3.240032450595942,7.652546502468537e-06,3.0648261215606083,289.0989244963962,6.10754613444327e-06,1.8275548044449205e-05
TOI-2443 b,02:40:43,+01:11:59,9.15326529206041,7.530394182014287e-06,8.581383894652395,757.533173680685,5.9014255776389405e-06,1.3415216452577829e-05
tau Cet f,01:44:02,-15:56:02,4.614445069685438,7.526947848249601e-06,4.542732288540699,815.3614300004923,6.304816897571163e-06,2.5299995775916957e-05
HD 28254 b,04:24:51,-50:37:22,0.4143534245600546,7.387151233072401e-06,0.3941978725682512,34.58485244526728,5.8470753378470805e-06,1.4979208597131938e-05
HD 222582 b,23:41:51,-05:59:10,0.5493899990683774,7.347646542776499e-06,0.5206416743424249,40.77091857128469,5.682203161415685e-06,1.4407536575345333e-05
TOI-5126 c,10:06:38,+18:38:03,8.90519686666131,7.219437256575413e-06,8.314474122726383,491.1438309075183,5.5862848139251405e-06,1.7441658338895454e-05
HD 134060 c,15:10:44,-61:25:21,0.4964425380804307,7.13239476946234e-06,0.4721332574743417,46.827464943835174,5.703059827918163e-06,1.5062914524949615e-05
HD 23596 b,03:48:00,+40:31:51,0.4472792353487969,7.125477946811667e-06,0.4274851152530647,43.985716900272614,5.644523912636431e-06,1.478845199875548e-05
HD 108202 b,12:25:51,-01:06:39,0.3120141303000311,7.101154195284693e-06,0.2973420960705238,29.7630826185309,5.7068504038926035e-06,1.641898187242977e-05
K2-312 c,09:21:21,+14:22:04,0.5627611407725129,7.0511142440590235e-06,0.5254075028483347,44.477274523327615,5.498582503674005e-06,1.4752230168265226e-05
HD 73534 b,08:39:16,+12:57:36,0.2001676117261625,7.0414061013205664e-06,0.1875364117687781,15.233913091381922,5.552986708083634e-06,1.5674179434096277e-05
HD 219077 b,23:14:08,-62:42:07,0.2238623610949577,6.984628601890658e-06,0.2156705254100243,27.106820725617307,5.616798621708876e-06,1.6087149971486615e-05
HD 183263 b,19:28:25,+08:21:29,0.511605225639992,6.939755779429921e-06,0.4833725237445588,37.8653627843704,5.376070070657673e-06,1.3056139822700291e-05
HD 166724 b,18:14:00,-42:34:33,0.2718072634387188,6.916697417273234e-06,0.2606498783549725,31.930102827758542,5.646407189760382e-06,1.771046702911789e-05
HD 216520 c,22:47:30,+83:41:51,3.2903565183842054,6.843768801966244e-06,3.1662267197291545,399.68639427881294,5.5530799671863296e-06,1.7825123697106434e-05
GJ 414 A b,11:11:06,+30:26:43,6.001883513235359,6.555524417529975e-06,5.788257654170371,762.8665197991766,5.676722314989533e-06,2.3564063254314804e-05
HD 37605 c,05:40:02,+06:03:34,0.3204800031761442,6.243002823450738e-06,0.3052740866943425,27.784392251713577,4.972476512206426e-06,1.5384331125872788e-05
HD 126525 b,14:27:32,-51:55:58,0.183684115493467,6.104918222090757e-06,0.1677792277195504,9.708196363062807,4.6799215492671e-06,9.720078876764846e-06
HD 171238 b,18:34:44,-28:04:22,0.3798430510923431,5.856457802347125e-06,0.3613088869092931,31.69108859187648,4.679241201269214e-06,1.2522454652165049e-05
HD 93385 d,10:46:15,-41:27:53,7.811636977577617,5.81157541748747e-06,7.474124273531171,721.128159107532,4.677124417206321e-06,1.3367803020368602e-05
HD 98649 b,11:20:52,-23:13:05,0.2680912823330283,5.795325373417078e-06,0.2570038266436828,22.260002385703828,4.5189910809063906e-06,1.2066333523074789e-05
Kepler-94 c,18:44:47,+47:29:50,0.8706552045039492,5.635059103332123e-06,0.8133926859766929,62.3811984137858,4.351527523574308e-06,1.0313746587465118e-05
HD 233832 b,11:26:05,+50:22:35,0.316698640317242,5.488505815213114e-06,0.2989093493816305,24.539647745595225,4.345688273677096e-06,1.2279226842795996e-05
HD 190647 b,20:07:20,-35:32:22,0.3648875047911744,5.399514515660471e-06,0.3454730218221196,27.555510376747073,4.2541247387856385e-06,1.0343458524912836e-05
HD 156668 c,17:17:40,+29:13:41,0.5851077494159082,5.3802860098556044e-06,0.554057130550898,49.4209433789695,4.336044636414311e-06,1.2495153827903354e-05
HD 75784 c,08:52:24,+13:13:59,0.1928013111369004,5.177380207314708e-06,0.1859552737466556,21.895968302716863,4.284335179262423e-06,1.722292314379307e-05
HD 28109 d,04:20:57,-68:06:10,3.198630794238631,4.92447793575086e-06,2.959123753595134,235.21320482560824,3.7901702720896024e-06,6.853298151696744e-06
HD 149806 b,16:37:09,+00:15:17,0.1732081799585835,4.798170233746667e-06,0.1683917832042934,23.103244716225472,3.984011108772917e-06,1.435183774461939e-05
HD 66428 c,08:03:29,-01:09:49,0.1520266374238521,4.7958082229987055e-06,0.1445660764544949,12.538949756553102,3.826659088513451e-06,1.2569821347798076e-05
HD 164922 e,18:02:31,+26:18:37,5.802365252778836,4.617499948961789e-06,5.576526083181579,574.9743102383065,3.679917508450168e-06,1.1076078458124724e-05
K2-19 b,11:39:50,+00:36:13,0.425456135437404,4.529087668847451e-06,0.09030278040091,0.1132662806356014,9.454737262454564e-07,1.1816446222843076e-06
TOI-1386 b,22:18:01,+54:19:09,3.5507716048339004,4.497471882986838e-06,3.2167065972756537,163.2017372615235,3.34661962612364e-06,6.306328434153961e-06
HD 34445 d,05:17:41,+07:21:10,1.319678331488761,4.4799192417134125e-06,1.2345799763979144,92.88203979346964,3.455747822406333e-06,8.173841967296317e-06
HD 110067 d,12:39:21,+20:01:38,8.165109298862857,4.342380976569394e-06,7.775684083169066,547.1402022649515,3.393337377228746e-06,7.702557740834162e-06
HD 108874 c,12:30:27,+22:52:46,0.2198634973087589,4.184634309635716e-06,0.2057400335559777,14.812848894480002,3.314820180324975e-06,8.05262817287565e-06
HD 96700 d,11:07:54,-30:10:30,3.0004937321746663,4.032690013464519e-06,2.886123700231459,323.64872880690024,3.2707276992398853e-06,8.48508224528647e-06
HD 48948 d,06:49:58,+60:20:14,2.938963738399198,3.939556349754735e-06,2.8273845991311526,307.2733542375151,3.2035502122299495e-06,9.21198085699436e-06
HD 154857 c,17:11:16,-56:40:52,0.2277004474739631,3.5966941855263045e-06,0.217776444184393,24.151262257603975,2.8790458255845535e-06,7.632567427125691e-06
HD 222155 b,23:38:01,+48:59:46,0.2019936190649904,3.592757380451064e-06,0.1936150258400269,21.29738977818476,2.898965911310155e-06,7.823835503834635e-06
Kepler-25 d,19:06:33,+39:29:16,1.0433266848447442,3.558177541911665e-06,0.9184875022732376,32.43898545940496,2.588061298747851e-06,4.986543439079496e-06
Kepler-210 c,19:30:01,+43:05:00,7.13543648995036,3.512771499159089e-06,3.088698897337281,4.961940019604228,1.485746971733003e-06,3.446426983283066e-06
HD 187123 c,19:46:58,+34:25:08,0.2348226737654153,3.508631924644963e-06,0.2245806762777459,20.833254177630113,2.7889449732529216e-06,7.732636948191071e-06
Kepler-74 b,19:32:22,+41:21:20,3.4779157384186057,3.4657999293837233e-06,1.3332960935286278,1.816670563083364,1.596164620426254e-06,6.79344356676091e-06
K2-101 b,08:41:23,+18:56:02,9.742891557532284,3.442080739248744e-06,7.34468639556431,426.1536124407915,2.586714066122837e-06,3.9762873858460206e-06
HD 103197 b,11:52:53,-50:17:34,1.9715686431743755,3.2089038623935693e-06,1.8152472530663863,115.90531793317712,2.518180017129633e-06,5.71325574143658e-06
TOI-2202 b,03:24:55,-73:57:27,6.402724029956706,3.183305471259589e-06,1.544369722894135,1.9306410489934176,9.762358628322585e-07,1.898016152823231e-06
HD 136352 d,15:21:46,-48:19:08,4.42719230502525,3.1262940452523437e-06,4.300107691847482,482.6064213419123,2.495086461092493e-06,7.2932583591701795e-06
K2-3 b,11:29:20,-01:27:18,8.387739130014236,3.050873311370466e-06,1.6578328724398794,1.9260707249015177,1.098913151668094e-06,2.5344796297816917e-06
OGLE-TR-111 b,10:53:18,-61:24:21,2.0769561838978436,2.9505814729697264e-06,0.7813677862389312,1.091627250147989,1.103675129876614e-06,2.2591626503254175e-06
HD 75898 c,08:53:51,+33:03:24,0.2814321446950739,2.8493389609416227e-06,0.2699539434663375,29.625937788607057,2.290198382886406e-06,6.147031769428235e-06
Kepler-444 b,19:19:01,+41:37:55,3.5871582466308336,2.8380737260683765e-06,0.9848647778179512,1.2311089651634397,6.066154972396214e-07,7.716947341520059e-07
HD 16905 b,02:40:03,-61:21:18,0.2028620006024867,2.818338153365707e-06,0.1961203204284379,21.369158723541037,2.315708200740581e-06,7.5414830675792e-06
HD 2039 b,00:24:20,-56:39:00,0.5052927624856449,2.790776436340081e-06,0.481020174240702,38.542164105922744,2.221105757727878e-06,7.246601801474618e-06
HD 106515 A b,12:15:06,-07:15:27,0.2585495421718963,2.7856786693853397e-06,0.2492661134696884,29.82192501234021,2.2312046960469875e-06,6.255027921408187e-06
HD 13931 b,02:16:48,+43:46:20,0.2363723833800149,2.712317049369152e-06,0.2268381147091956,18.583617073890174,2.144388619403494e-06,5.931733511394014e-06
TIC 139270665 b,08:16:08,+33:17:29,5.783179442936675,2.6804489415440427e-06,5.404485665304052,345.4843710762242,2.0762199242839314e-06,4.942234607860167e-06
K2-24 c,16:10:18,-24:59:26,0.8652680473529476,2.521493030011844e-06,0.7311921851322927,17.542236272060382,1.6295471771593535e-06,2.440246471927996e-06
HD 110067 f,12:39:21,+20:01:38,5.564834865180562,2.4876252145782193e-06,5.2883918888023675,482.0769901922025,1.9490902877623573e-06,4.816547559127901e-06
HD 191939 f,20:08:06,+66:51:01,0.2927494019121044,2.4509154238785945e-06,0.2802769927934125,25.446565009646974,1.924754743626013e-06,5.095735749672564e-06
HD 181234 b,19:20:00,-09:19:30,0.2361948890095303,2.3873695781059047e-06,0.2277920114582605,23.60087903119168,1.924997574958356e-06,5.847416764909511e-06
HD 18143 c,02:55:39,+26:52:21,0.1382915118496167,2.338977126031357e-06,0.1345490106668131,18.219738801571474,1.9224154046827594e-06,6.285161144008146e-06
TOI-2180 b,18:31:46,+56:39:02,0.9553474090076334,2.335937924033793e-06,0.9037287765074388,69.43746051692098,1.7898958709078898e-06,4.002894760651679e-06
Kepler-25 b,19:06:33,+39:29:16,9.58923873159423,2.285471556703535e-06,3.880074572573147,6.550101096479251,3.950243206667079e-07,5.11267804392724e-07
TOI-1288 c,20:52:40,+65:36:32,0.3276294091728918,2.2565673103437056e-06,0.2942943127993371,14.830216122563254,1.690852134046785e-06,3.628531940086932e-06
HR 5183 b,13:46:57,+06:21:00,0.1291865891616788,2.154666329768386e-06,0.1255607727007195,16.522652962024647,1.7686827240603931e-06,5.7948530003408596e-06
HD 219415 b,23:14:54,+56:43:49,0.2147690022365584,2.0998754457027373e-06,0.2011392922519913,15.706043486719842,1.6750630109150382e-06,5.890491677659272e-06
Kepler-444 c,19:19:01,+41:37:55,4.8772242385465745,2.052713975198892e-06,1.3603308442738382,1.770786464338311,4.769270851881736e-07,5.98264051640993e-07
TOI-178 e,00:29:12,-30:27:15,5.03638709259115,2.02611713573521e-06,2.2681495341387747,4.105710655506622,7.879669806221192e-07,1.7555216749235802e-06
Kepler-25 c,19:06:33,+39:29:16,4.351004036159871,1.831965526010509e-06,3.8629747463412354,116.0573332707913,1.2454529525986469e-06,1.914792096158613e-06
HD 3167 c,00:34:58,+04:22:51,7.138283843258934,1.724527595537845e-06,6.799763902961913,654.6026664674368,1.3662991020291151e-06,3.5610931931504312e-06
TIC 172900988 b,08:34:39,+31:33:14,1.2692980357380756,1.706431246452036e-06,1.197875122477854,94.07395115290916,1.3085779617180648e-06,2.751206272736514e-06
TOI-4010 d,01:20:52,+66:04:20,3.462985570234238,1.7056994604480802e-06,3.078784282902274,134.6848533622337,1.197135992114224e-06,2.0363934485578432e-06
TOI-178 g,00:29:12,-30:27:15,4.588933755211019,1.7051576448656256e-06,4.251790849427461,269.95393966671674,1.3069923608642611e-06,2.64428652290144e-06
HD 108236 e,12:26:18,-51:21:47,7.75279085333125,1.6511039459001616e-06,7.336667874569828,728.9161589850171,1.3217702532211431e-06,2.953099666101932e-06
TOI-561 c,09:52:44,+06:12:58,3.016975921759669,1.6508724542926918e-06,0.7644646557627399,0.9367469022677248,3.355949344329085e-07,4.315063685970378e-07
EPIC 211945201 b,09:06:18,+19:24:07,3.270145988214862,1.6227962727922549e-06,2.91504490223869,107.29453168683446,1.1264733253552857e-06,1.795405254240863e-06
TOI-125 c,01:34:22,-66:40:35,5.616490706946481,1.5857283013746498e-06,1.870938508469212,2.8713715348164985,4.907500709943811e-07,8.150827920867805e-07
TOI-1260 d,10:28:35,+65:51:15,8.658469660773363,1.539200063741589e-06,8.191355874300397,745.8885135979629,1.1939897818930705e-06,2.898344693531232e-06
K2-138 e,23:15:48,-10:51:00,7.850679220075952,1.4454285955104015e-06,2.5623257122859577,4.134759970142811,4.763453042710038e-07,1.2932077949850386e-06
TOI-4127 b,07:01:37,+72:24:54,1.8947569587664312,1.441132459988588e-06,1.7312080830221068,105.40485667074326,1.0907395410794743e-06,2.0735607424672564e-06
TIC 139270665 c,08:16:08,+33:17:29,0.5683429610149495,1.421734747180113e-06,0.5352440189123171,33.56775067041221,1.127891590429241e-06,3.6561589806238606e-06
TOI-220 b,06:07:12,-61:59:50,9.429788064182569,1.4140281934260608e-06,1.693469764368288,2.5747815329339847,2.929579384525633e-07,3.582336015739752e-07
HD 133131 B b,15:03:36,-27:50:30,0.1935209573873684,1.4097866212379418e-06,0.186037614937125,24.005149612956163,1.1363438253664217e-06,3.239719759411663e-06
HD 191939 d,20:08:06,+66:51:01,2.050656141323304,1.356732331645085e-06,1.8788905491388403,103.7609189115174,9.858533133887457e-07,1.807018083375558e-06
NGTS-20 b,03:05:10,-21:56:01,2.028376080479987,1.2693861542175914e-06,1.864024954149576,106.22986497681732,9.641297544830827e-07,3.3730494126531097e-06
K2-24 b,16:10:18,-24:59:26,2.987902663852332,1.268472693589029e-06,2.690879852655787,120.66041649797788,9.157302158981334e-07,1.5153893283777964e-06
HD 27894 d,04:20:47,-59:24:35,0.2203923906544411,1.2474469856175342e-06,0.213050134883777,26.01858820274391,1.010329447714727e-06,2.800912851426371e-06
HD 137496 c,15:26:58,-16:30:32,0.6171346651874288,1.0879103883062149e-06,0.5810108069072868,43.39228030497287,8.461656205333481e-07,2.030246130820985e-06
HD 220197 b,23:21:59,+16:37:56,0.1746286794332911,1.0414320163623996e-06,0.1625362031614979,9.68407818108022,8.009676146085335e-07,1.8427738292623257e-06
KOI-142 b,19:24:36,+40:40:10,2.976642692491171,1.0165544326835897e-06,0.8099237387593821,1.0367261448150655,3.752373255124383e-07,1.6675953199933268e-06
Kepler-138 c,19:21:32,+43:17:35,7.105696605682596,9.875443204358392e-07,2.3019525591347154,3.056356713594516,3.982305312085391e-07,1.146743268404048e-06
HD 88986 b,10:16:28,+28:40:55,5.862271740138766,9.855523470646044e-07,5.721013682051072,798.2752654051801,7.940801354760497e-07,2.490575097728287e-06
Kepler-114 d,19:36:29,+48:21:00,1.179450819571454,9.306450845566172e-07,0.6746256827277733,1.809879533437164,4.223489297411647e-07,8.066812585040672e-07
TOI-2525 c,05:47:24,-60:31:17,1.866887127157576,9.076894088865322e-07,1.6627320507939558,96.98202372340526,6.74481389887887e-07,1.5065497154624282e-06
WASP-47 d,22:04:49,-12:01:09,8.095731465517154,8.961161536620041e-07,1.091875581101374,1.1593743264065477,1.8319803722854685e-07,2.2896185838038746e-07
HD 73267 c,08:36:18,-34:27:34,0.1716051183323622,8.887679662517249e-07,0.1668462127102759,25.191767697596408,7.338105671748934e-07,2.3414328108970794e-06
HD 3167 e,00:34:58,+04:22:51,4.8182179512449395,8.488209989216692e-07,4.649396987270686,506.0601833877882,6.909709826330367e-07,2.2185163829219034e-06
Kepler-88 d,19:24:36,+40:40:10,0.6531345891714889,8.485335511984194e-07,0.6164218583580736,49.2234609770393,6.736973823668828e-07,2.1928784982431365e-06
TOI-5076 b,03:22:02,+17:14:21,6.351659224446287,8.416563085628176e-07,6.023561210742473,514.8178262510787,6.480790619149622e-07,1.4329274803167734e-06
K2-138 f,23:15:48,-10:51:00,4.348578498805193,8.339604587652781e-07,3.872053701859299,165.5007168828645,5.974976626598701e-07,1.1245469970502512e-06
K2-99 c,13:55:06,-05:26:33,0.6381762740164969,7.883266177894513e-07,0.5983168928105995,37.08734820516322,6.02479647793118e-07,1.4225640856087946e-06
WASP-132 d,14:30:26,-46:09:34,0.4185283579606552,7.763323794515674e-07,0.3993783353555403,38.228862188859445,6.167440115426392e-07,1.80120544119423e-06
CoRoT-24 b,06:47:41,-03:43:09,0.82800305798859,7.683422726664868e-07,0.407995237631901,1.0214305683043938,3.631822544384299e-07,5.658274797146559e-07
Kepler-80 b,19:44:27,+39:58:43,8.307698379979369,5.872753373006428e-07,2.6295568276125927,3.485668993992636,1.8821464959339287e-07,5.150976306985013e-07
KELT-6 c,13:03:56,+30:38:25,0.4042819681330553,5.76329716582259e-07,0.3825124750321035,31.110734608995525,4.486067031418409e-07,1.0983686040058445e-06
Kepler-80 c,19:44:27,+39:58:43,5.3399964971747,5.75268587800978e-07,1.9214508980158032,2.7371839504962656,1.9816899634247346e-07,5.487121590821945e-07
Kepler-32 e,19:51:22,+46:34:28,9.153648170732096,5.529451628565505e-07,3.70748039808454,3.462490753462646,2.925655908573122e-07,8.724398968211068e-07
Kepler-444 f,19:19:01,+41:37:55,7.304250358969805,5.435047501639365e-07,2.212996711495319,2.7869037941847647,1.290473304036917e-07,1.552130648294769e-07
Kepler-444 e,19:19:01,+41:37:55,7.446122636443471,5.383867181443059e-07,5.482829214703362,9.497000491013576,1.5422257998915676e-07,3.252495508926187e-07
TOI-125 d,01:34:22,-66:40:35,9.966945572580826,4.670251727553022e-07,9.51285350925283,807.2383682337536,3.6689621498226987e-07,9.524896171526304e-07
K2-38 c,16:00:08,-23:11:22,8.074703276251821,4.474741181173769e-07,2.8207970121309396,5.274206173103645,1.4219382942816546e-07,2.1908420845272513e-07
K2-19 c,11:39:50,+00:36:13,1.1367749403797145,4.422829689426938e-07,0.3581267345212766,0.481783983779424,1.0892637563083875e-07,1.368092768023781e-07
TOI-1246 d,16:44:28,+70:25:48,3.764449824236821,4.333950875861111e-07,3.412412187271839,180.89644894752337,3.180532295435938e-07,5.828981091990684e-07
Kepler-26 b,18:59:46,+46:34:00,2.37336746165955,4.1898434302074626e-07,0.7429834020343904,1.039825899529542,1.6121737848083956e-07,5.106630237945158e-07
Kepler-83 b,18:48:56,+43:39:56,0.7319901711221038,3.982202144206945e-07,0.3718306058941527,1.1490127668539605,1.939834770482062e-07,2.92341008320962e-07
